; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\objects\main.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\main.d --cpu=Cortex-M4.fp --apcs=interwork --diag_suppress=9931 -I..\test_[SLAAC-RDNSS] -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\io6Library\Application\loopback -I..\..\Libraries\io6Library\Ethernet -I..\..\Libraries\io6Library\Ethernet\W6100 -I..\..\Libraries\io6Library\Internet\DHCP -I..\..\Libraries\io6Library\Internet\DNS -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\io6Library\Internet\DHCP6 -I.\RTE\_Target_1 -Ic:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.13.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -Ic:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=525 -DSTM32F407xx -DSTM32F4XX -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\main.crf main.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_x
                          REQUIRE _printf_longlong_hex
                          REQUIRE _printf_d
                          REQUIRE _printf_f
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_fp_dec
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_c
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  getAutoConfigAddress PROC
;;;288    
;;;289    void getAutoConfigAddress(void)
000000  b510              PUSH     {r4,lr}
000366  48e6              LDR      r0,|L1.1792|
000368  1d00              ADDS     r0,r0,#4              ;173
00036a  f7fffffe          BL       setMAC
00036e  e7f4              B        |L1.858|
                  |L1.880|
000370  a0ef              ADR      r0,|L1.1840|
000372  f7fffffe          BL       __2printf
000376  48e2              LDR      r0,|L1.1792|
000378  1d00              ADDS     r0,r0,#4              ;179
00037a  f7fffffe          BL       Duplicate_Address_Detection
00037e  e7ec              B        |L1.858|
                  |L1.896|
000380  a0f6              ADR      r0,|L1.1884|
000382  f7fffffe          BL       __2printf
000386  f44f6200          MOV      r2,#0x800             ;185
00038a  49fe              LDR      r1,|L1.1924|
00038c  2007              MOVS     r0,#7                 ;185
00038e  f7fffffe          BL       Address_Auto_Config_RA
000392  7020              STRB     r0,[r4,#0]            ;185
000394  2801              CMP      r0,#1                 ;186
000396  d00c              BEQ      |L1.946|
000398  2803              CMP      r0,#3                 ;190
00039a  d00b              BEQ      |L1.948|
00039c  2210              MOVS     r2,#0x10              ;196
00039e  a90d              ADD      r1,sp,#0x34           ;196
0003a0  4814              LDR      r0,|L1.1012|
0003a2  e1f1              B        |L1.1928|
                  |L1.932|
0003a4  e226              B        |L1.2036|
                  |L1.934|
0003a6  e22d              B        |L1.2052|
                  |L1.936|
0003a8  e234              B        |L1.2068|
                  |L1.938|
0003aa  e239              B        |L1.2080|
                  |L1.940|
0003ac  e242              B        |L1.2100|
                  |L1.942|
0003ae  e24b              B        |L1.2120|
                  |L1.944|
0003b0  e256              B        |L1.2144|
                  |L1.946|
0003b2  e219              B        |L1.2024|
                  |L1.948|
0003b4  e21a              B        |L1.2028|
0003b6  0000              DCW      0x0000
                  |L1.952|
                          DCD      0x60412000
                  |L1.956|
0003bc  4d616320          DCB      "Mac address : %.2x:%.2x:%.2x:%.2x:%.2x:%.2x "
0003c0  61646472
0003c4  65737320
0003c8  3a20252e
0003cc  32783a25
0003d0  2e32783a
0003d4  252e3278
0003d8  3a252e32
0003dc  783a252e
0003e0  32783a25
0003e4  2e327820
                  |L1.1000|
0003e8  0d0a00            DCB      "\r\n",0
0003eb  00                DCB      0
                  |L1.1004|
                          DCD      0x60414000
                  |L1.1008|
                          DCD      ||.conststring||
                  |L1.1012|
                          DCD      0x60415000
                  |L1.1016|
                          DCD      ||.conststring||+0x64
                  |L1.1020|
                          DCD      0x60416000
                  |L1.1024|
                          DCD      ||.conststring||+0xc4
                  |L1.1028|
                          DCD      0x60417000
                  |L1.1032|
                          DCD      ||.conststring||+0x124
                  |L1.1036|
                          DCD      DNS6_Address
                  |L1.1040|
                          DCD      ||.conststring||+0x184
                  |L1.1044|
                          DCD      0x6041f500
                  |L1.1048|
000418  2f2f2f2f          DCB      "////-----------------------------------------------////"
00041c  2d2d2d2d
000420  2d2d2d2d
000424  2d2d2d2d
000428  2d2d2d2d
00042c  2d2d2d2d
000430  2d2d2d2d
000434  2d2d2d2d
000438  2d2d2d2d
00043c  2d2d2d2d
000440  2d2d2d2d
000444  2d2d2d2d
000448  2d2d2d2f
00044c  2f2f2f  
00044f  0d                DCB      "\r"
                  |L1.1104|
000450  0a00              DCB      "\n",0
000452  00                DCB      0
000453  00                DCB      0
                  |L1.1108|
000454  9999999a          DCFD     0x3fb999999999999a ; 0.10000000000000001
000458  3fb99999
                  |L1.1116|
00045c  2f2f2f2f          DCB      "////WIZnet CO.LTD W%d TEST FIRMWARE Version %.2f ////\r"
000460  57495a6e
000464  65742043
000468  4f2e4c54
00046c  44205725
000470  64205445
000474  53542046
000478  49524d57
00047c  41524520
000480  56657273
000484  696f6e20
000488  252e3266
00048c  202f2f2f
000490  2f0d    
000492  0a00              DCB      "\n",0
                  |L1.1172|
000494  2f2f2f2f          DCB      "////-----MENU--------------------------------------////"
000498  2d2d2d2d
00049c  2d4d454e
0004a0  552d2d2d
0004a4  2d2d2d2d
0004a8  2d2d2d2d
0004ac  2d2d2d2d
0004b0  2d2d2d2d
0004b4  2d2d2d2d
0004b8  2d2d2d2d
0004bc  2d2d2d2d
0004c0  2d2d2d2d
0004c4  2d2d2d2f
0004c8  2f2f2f  
0004cb  0d0a00            DCB      "\r\n",0
0004ce  00                DCB      0
0004cf  00                DCB      0
                  |L1.1232|
0004d0  2f2f2f2f          DCB      "////--%2d : set MAC Address ------------------------///"
0004d4  2d2d2532
0004d8  64203a20
0004dc  73657420
0004e0  4d414320
0004e4  41646472
0004e8  65737320
0004ec  2d2d2d2d
0004f0  2d2d2d2d
0004f4  2d2d2d2d
0004f8  2d2d2d2d
0004fc  2d2d2d2d
000500  2d2d2d2d
000504  2f2f2f  
000507  2f0d0a00          DCB      "/\r\n",0
00050b  00                DCB      0
                  |L1.1292|
00050c  2f2f2f2f          DCB      "////--%2d : Duplicate_Address_Detection ------------///"
000510  2d2d2532
000514  64203a20
000518  4475706c
00051c  69636174
000520  655f4164
000524  64726573
000528  735f4465
00052c  74656374
000530  696f6e20
000534  2d2d2d2d
000538  2d2d2d2d
00053c  2d2d2d2d
000540  2f2f2f  
000543  2f0d0a00          DCB      "/\r\n",0
000547  00                DCB      0
                  |L1.1352|
000548  2f2f2f2f          DCB      "////--%2d : Address_Auto_Config_RA -----------------///"
00054c  2d2d2532
000550  64203a20
000554  41646472
000558  6573735f
00055c  4175746f
000560  5f436f6e
000564  6669675f
000568  5241202d
00056c  2d2d2d2d
000570  2d2d2d2d
000574  2d2d2d2d
000578  2d2d2d2d
00057c  2f2f2f  
00057f  2f0d0a00          DCB      "/\r\n",0
000583  00                DCB      0
                  |L1.1412|
000584  2f2f2f2f          DCB      "////--%2d : Address_Auto_Config_stateless_DHCP -----///"
000588  2d2d2532
00058c  64203a20
000590  41646472
000594  6573735f
000598  4175746f
00059c  5f436f6e
0005a0  6669675f
0005a4  73746174
0005a8  656c6573
0005ac  735f4448
0005b0  4350202d
0005b4  2d2d2d2d
0005b8  2f2f2f  
0005bb  2f0d0a00          DCB      "/\r\n",0
0005bf  00                DCB      0
                  |L1.1472|
0005c0  2f2f2f2f          DCB      "////--%2d : Address_Auto_Config_stateful_DHCP ------///"
0005c4  2d2d2532
0005c8  64203a20
0005cc  41646472
0005d0  6573735f
0005d4  4175746f
0005d8  5f436f6e
0005dc  6669675f
0005e0  73746174
0005e4  6566756c
0005e8  5f444843
0005ec  50202d2d
0005f0  2d2d2d2d
0005f4  2f2f2f  
0005f7  2f0d0a00          DCB      "/\r\n",0
0005fb  00                DCB      0
                  |L1.1532|
0005fc  2f2f2f2f          DCB      "////--%2d : get My Address -------------------------///"
000600  2d2d2532
000604  64203a20
000608  67657420
00060c  4d792041
000610  64647265
000614  7373202d
000618  2d2d2d2d
00061c  2d2d2d2d
000620  2d2d2d2d
000624  2d2d2d2d
000628  2d2d2d2d
00062c  2d2d2d2d
000630  2f2f2f  
000633  2f0d0a00          DCB      "/\r\n",0
000637  00                DCB      0
                  |L1.1592|
000638  2f2f2f2f          DCB      "////--%2d : loopback_tcps --------------------------///"
00063c  2d2d2532
000640  64203a20
000644  6c6f6f70
000648  6261636b
00064c  5f746370
000650  73202d2d
000654  2d2d2d2d
000658  2d2d2d2d
00065c  2d2d2d2d
000660  2d2d2d2d
000664  2d2d2d2d
000668  2d2d2d2d
00066c  2f2f2f  
00066f  2f0d0a00          DCB      "/\r\n",0
000673  00                DCB      0
                  |L1.1652|
000674  2f2f2f2f          DCB      "////--%2d : loopback_udps --------------------------///"
000678  2d2d2532
00067c  64203a20
000680  6c6f6f70
000684  6261636b
000688  5f756470
00068c  73202d2d
000690  2d2d2d2d
000694  2d2d2d2d
000698  2d2d2d2d
00069c  2d2d2d2d
0006a0  2d2d2d2d
0006a4  2d2d2d2d
0006a8  2f2f2f  
0006ab  2f0d0a00          DCB      "/\r\n",0
0006af  00                DCB      0
                  |L1.1712|
0006b0  2f2f2f2f          DCB      "////--%2d : loopback_tcpc --------------------------///"
0006b4  2d2d2532
0006b8  64203a20
0006bc  6c6f6f70
0006c0  6261636b
0006c4  5f746370
0006c8  63202d2d
0006cc  2d2d2d2d
0006d0  2d2d2d2d
0006d4  2d2d2d2d
0006d8  2d2d2d2d
0006dc  2d2d2d2d
0006e0  2d2d2d2d
0006e4  2f2f2f  
0006e7  2f0d0a00          DCB      "/\r\n",0
0006eb  00                DCB      0
                  |L1.1772|
0006ec  494e5055          DCB      "INPUT COMMAND : ",0
0006f0  5420434f
0006f4  4d4d414e
0006f8  44203a20
0006fc  00      
0006fd  00                DCB      0
0006fe  00                DCB      0
0006ff  00                DCB      0
                  |L1.1792|
                          DCD      ||area_number.12||
                  |L1.1796|
000704  25632069          DCB      "%c is COMMAND ERROR!!\r\n",0
000708  7320434f
00070c  4d4d414e
000710  44204552
000714  524f5221
000718  210d0a00
                  |L1.1820|
00071c  25632069          DCB      "%c is Set MAC!!\r\n",0
000720  73205365
000724  74204d41
000728  4321210d
00072c  0a00    
00072e  00                DCB      0
00072f  00                DCB      0
                  |L1.1840|
000730  25632069          DCB      "%c is Duplicate_Address_Detection TEST!!\r\n",0
000734  73204475
000738  706c6963
00073c  6174655f
000740  41646472
000744  6573735f
000748  44657465
00074c  6374696f
000750  6e205445
000754  53542121
000758  0d0a00  
00075b  00                DCB      0
                  |L1.1884|
00075c  25632069          DCB      "%c is Address_Auto_Config_RA TEST!!\r\n",0
000760  73204164
000764  64726573
000768  735f4175
00076c  746f5f43
000770  6f6e6669
000774  675f5241
000778  20544553
00077c  5421210d
000780  0a00    
000782  00                DCB      0
000783  00                DCB      0
                  |L1.1924|
                          DCD      ||area_number.5||
                  |L1.1928|
000788  f7fffffe          BL       WIZCHIP_READ_BUF
00078c  f89d0040          LDRB     r0,[sp,#0x40]         ;197
000790  ac09              ADD      r4,sp,#0x24           ;197
000792  f89d3043          LDRB     r3,[sp,#0x43]         ;197
000796  f89d2042          LDRB     r2,[sp,#0x42]         ;197
00079a  f89d1041          LDRB     r1,[sp,#0x41]         ;197
00079e  e884000f          STM      r4,{r0-r3}            ;197
0007a2  f89d003c          LDRB     r0,[sp,#0x3c]         ;197
0007a6  ac05              ADD      r4,sp,#0x14           ;197
0007a8  f89d303f          LDRB     r3,[sp,#0x3f]         ;197
0007ac  f89d203e          LDRB     r2,[sp,#0x3e]         ;197
0007b0  f89d103d          LDRB     r1,[sp,#0x3d]         ;197
0007b4  e884000f          STM      r4,{r0-r3}            ;197
0007b8  f89d0038          LDRB     r0,[sp,#0x38]         ;197
0007bc  ac01              ADD      r4,sp,#4              ;197
0007be  f89d303b          LDRB     r3,[sp,#0x3b]         ;197
0007c2  f89d203a          LDRB     r2,[sp,#0x3a]         ;197
0007c6  f89d1039          LDRB     r1,[sp,#0x39]         ;197
0007ca  e884000f          STM      r4,{r0-r3}            ;197
0007ce  f89d0037          LDRB     r0,[sp,#0x37]         ;197
0007d2  9000              STR      r0,[sp,#0]            ;197
0007d4  f89d3036          LDRB     r3,[sp,#0x36]         ;197
0007d8  f89d2035          LDRB     r2,[sp,#0x35]         ;197
0007dc  f89d1034          LDRB     r1,[sp,#0x34]         ;197
0007e0  a050              ADR      r0,|L1.2340|
0007e2  f7fffffe          BL       __2printf
0007e6  e5b8              B        |L1.858|
                  |L1.2024|
0007e8  a05e              ADR      r0,|L1.2404|
0007ea  e000              B        |L1.2030|
                  |L1.2028|
0007ec  486d              LDR      r0,|L1.2468|
                  |L1.2030|
0007ee  f7fffffe          BL       __2printf
0007f2  e5b2              B        |L1.858|
                  |L1.2036|
0007f4  a06c              ADR      r0,|L1.2472|
0007f6  f7fffffe          BL       __2printf
0007fa  4978              LDR      r1,|L1.2524|
0007fc  2007              MOVS     r0,#7                 ;206
0007fe  f7fffffe          BL       Address_Auto_Config_SLDHCP
000802  e5aa              B        |L1.858|
                  |L1.2052|
000804  a076              ADR      r0,|L1.2528|
000806  f7fffffe          BL       __2printf
00080a  4974              LDR      r1,|L1.2524|
00080c  2007              MOVS     r0,#7                 ;212
00080e  f7fffffe          BL       Address_Auto_Config_SFDHCP
000812  e5a2              B        |L1.858|
                  |L1.2068|
000814  a07f              ADR      r0,|L1.2580|
000816  f7fffffe          BL       __2printf
00081a  f7fffffe          BL       getAutoConfigAddress
00081e  e59c              B        |L1.858|
                  |L1.2080|
000820  a087              ADR      r0,|L1.2624|
000822  f7fffffe          BL       __2printf
                  |L1.2086|
000826  2317              MOVS     r3,#0x17              ;226
000828  4a6c              LDR      r2,|L1.2524|
00082a  4629              MOV      r1,r5                 ;226
00082c  2000              MOVS     r0,#0                 ;226
00082e  f7fffffe          BL       loopback_tcps
000832  e7f8              B        |L1.2086|
                  |L1.2100|
000834  a08b              ADR      r0,|L1.2660|
000836  f7fffffe          BL       __2printf
                  |L1.2106|
00083a  2317              MOVS     r3,#0x17              ;235
00083c  462a              MOV      r2,r5                 ;235
00083e  4967              LDR      r1,|L1.2524|
000840  2000              MOVS     r0,#0                 ;235
000842  f7fffffe          BL       loopback_udps
000846  e7f8              B        |L1.2106|
                  |L1.2120|
000848  a08f              ADR      r0,|L1.2696|
00084a  f7fffffe          BL       __2printf
00084e  2517              MOVS     r5,#0x17              ;226
                  |L1.2128|
000850  9500              STR      r5,[sp,#0]            ;244
000852  8863              LDRH     r3,[r4,#2]            ;244  ; dest_Port
000854  4a95              LDR      r2,|L1.2732|
000856  4961              LDR      r1,|L1.2524|
000858  2000              MOVS     r0,#0                 ;244
00085a  f7fffffe          BL       loopback_tcpc
00085e  e7f7              B        |L1.2128|
                  |L1.2144|
000860  a093              ADR      r0,|L1.2736|
000862  f7fffffe          BL       __2printf
000866  2120              MOVS     r1,#0x20              ;253
000868  f88d1000          STRB     r1,[sp,#0]            ;253
00086c  f88d6001          STRB     r6,[sp,#1]            ;254
000870  f88d7002          STRB     r7,[sp,#2]            ;255
000874  21b8              MOVS     r1,#0xb8              ;256
000876  f88d1003          STRB     r1,[sp,#3]            ;256
00087a  2010              MOVS     r0,#0x10              ;252
00087c  2100              MOVS     r1,#0                 ;257
00087e  f88d1004          STRB     r1,[sp,#4]            ;257
000882  f88d0010          STRB     r0,[sp,#0x10]         ;252
000886  f88d0005          STRB     r0,[sp,#5]            ;258
00088a  20ff              MOVS     r0,#0xff              ;259
00088c  f88d0006          STRB     r0,[sp,#6]            ;259
000890  20fe              MOVS     r0,#0xfe              ;260
000892  f88d0007          STRB     r0,[sp,#7]            ;260
000896  2031              MOVS     r0,#0x31              ;261
000898  f88d0008          STRB     r0,[sp,#8]            ;261
00089c  2071              MOVS     r0,#0x71              ;262
00089e  f88d0009          STRB     r0,[sp,#9]            ;262
0008a2  2098              MOVS     r0,#0x98              ;263
0008a4  f88d000a          STRB     r0,[sp,#0xa]          ;263
0008a8  2070              MOVS     r0,#0x70              ;265
0008aa  f88d000c          STRB     r0,[sp,#0xc]          ;265
0008ae  2024              MOVS     r0,#0x24              ;266
0008b0  f88d000d          STRB     r0,[sp,#0xd]          ;266
0008b4  204b              MOVS     r0,#0x4b              ;267
0008b6  f88d000e          STRB     r0,[sp,#0xe]          ;267
0008ba  20b1              MOVS     r0,#0xb1              ;268
0008bc  f88d000f          STRB     r0,[sp,#0xf]          ;268
0008c0  f88d800b          STRB     r8,[sp,#0xb]          ;264
0008c4  4668              MOV      r0,sp                 ;269
0008c6  f7fffffe          BL       wizchip_arp
0008ca  e546              B        |L1.858|
;;;278    
                          ENDP

                  main PROC
;;;64     	
;;;65     int main(void)
0008cc  f7fffffe          BL       GPIO_Configuration
;;;66     {
;;;67     	GPIO_Configuration();
;;;68     	USART_Configuration();
0008d0  f7fffffe          BL       USART_Configuration
;;;69     	NVIC_Configuration();
0008d4  f7fffffe          BL       NVIC_Configuration
;;;70     	SetSysTick_config(1000);
0008d8  f44f707a          MOV      r0,#0x3e8
0008dc  f7fffffe          BL       SetSysTick_config
;;;71     
;;;72     	#if _WIZCHIP_IO_MODE_ & _WIZCHIP_IO_MODE_SPI_
;;;73     	reg_wizchip_spi_cbfunc(spiReadByte, spiWriteByte,spiReadBurst,spiWriteBurst);
;;;74     	reg_wizchip_cs_cbfunc(csEnable,csDisable);
;;;75     	reg_wizchip_cris_cbfunc(EnterCris, ExitCris);
;;;76     	#else
;;;77     	//reg_wizchip_cs_cbfunc(csEnable,csDisable);
;;;78     	reg_wizchip_cris_cbfunc(EnterCris, ExitCris);
0008e0  4978              LDR      r1,|L1.2756|
0008e2  4879              LDR      r0,|L1.2760|
0008e4  f7fffffe          BL       reg_wizchip_cris_cbfunc
;;;79     	#endif
;;;80     
;;;81     	#if _WIZCHIP_IO_MODE_ & _WIZCHIP_IO_MODE_SPI_
;;;82     	Set_SPI_Mode();
;;;83     	#else
;;;84     	Set_Indirect_Mode();
0008e8  f7fffffe          BL       Set_Indirect_Mode
;;;85     	#endif
;;;86     	Interface_init();
0008ec  f7fffffe          BL       Interface_init
;;;87     	delay_ms(60);
0008f0  203c              MOVS     r0,#0x3c
0008f2  f7fffffe          BL       delay_ms
;;;88     
;;;89     	sysinit( W6100_AdrSet);
0008f6  486d              LDR      r0,|L1.2732|
0008f8  3010              ADDS     r0,r0,#0x10
0008fa  f7fffffe          BL       sysinit
                  |L1.2302|
;;;90     	
;;;91     	while(!wizphy_getphylink());
0008fe  f7fffffe          BL       wizphy_getphylink
000902  2800              CMP      r0,#0
000904  d0fb              BEQ      |L1.2302|
;;;92     	//setMAC(WIZ_MAC);//Duplicate_Address_Detection(WIZ_MAC);MO_flag = Address_Auto_Config_RA(7);
;;;93     //	setMAC();
;;;94     	//Duplicate_Address_Detection(WIZ_MAC);
;;;95     	//MO_flag = Address_Auto_Config_RA(7);
;;;96     	//printf("MO_flag : %x \r\n", MO_flag);
;;;97     //		
;;;98     //	Address_Auto_Config_Run(7, MO_flag);
;;;99     	
;;;100    	/*	
;;;101        //Set RTR and RCR register
;;;102        setRTR(2000);
;;;103        setRCR(5);
;;;104    
;;;105    	while(!wizphy_getphylink()); // wait link
;;;106    
;;;107    	DADNS();
;;;108    	AUTORS();
;;;109    	//Set_network();*/
;;;110    	
;;;111    	printf("VER : %x \r\n",getVER());
000906  4871              LDR      r0,|L1.2764|
000908  f7fffffe          BL       WIZCHIP_READ
00090c  4604              MOV      r4,r0
00090e  4870              LDR      r0,|L1.2768|
000910  f7fffffe          BL       WIZCHIP_READ
000914  eb042100          ADD      r1,r4,r0,LSL #8
000918  a06e              ADR      r0,|L1.2772|
00091a  f7fffffe          BL       __2printf
                  |L1.2334|
;;;112    	
;;;113    	while(1)
;;;114    	{
;;;115    		Main_MENU();
00091e  f7fffffe          BL       Main_MENU
000922  e7fc              B        |L1.2334|
;;;116    		//loopback_tcps(0, 5000, data_buf, AS_IPV6);
;;;117    	}
;;;118    }
;;;119    
                          ENDP

                  |L1.2340|
000924  796f7572          DCB      "your Global IP is %x%x:%x%x:%x%x:%x%x:%x%x:%x%x:%x%x:%x"
000928  20476c6f
00092c  62616c20
000930  49502069
000934  73202578
000938  25783a25
00093c  7825783a
000940  25782578
000944  3a257825
000948  783a2578
00094c  25783a25
000950  7825783a
000954  25782578
000958  3a2578  
00095b  2578200d          DCB      "%x \r\n",0
00095f  0a00    
000961  00                DCB      0
000962  00                DCB      0
000963  00                DCB      0
                  |L1.2404|
000964  796f7520          DCB      "you need get DNS address. menu is number 3 stateless DH"
000968  6e656564
00096c  20676574
000970  20444e53
000974  20616464
000978  72657373
00097c  2e206d65
000980  6e752069
000984  73206e75
000988  6d626572
00098c  20332073
000990  74617465
000994  6c657373
000998  204448  
00099b  43507636          DCB      "CPv6 \r\n",0
00099f  200d0a00
0009a3  00                DCB      0
                  |L1.2468|
                          DCD      ||.conststring||+0x1e0
                  |L1.2472|
0009a8  25632069          DCB      "%c is Address_Auto_Config_Stateless_DHCP TEST!!\r\n",0
0009ac  73204164
0009b0  64726573
0009b4  735f4175
0009b8  746f5f43
0009bc  6f6e6669
0009c0  675f5374
0009c4  6174656c
0009c8  6573735f
0009cc  44484350
0009d0  20544553
0009d4  5421210d
0009d8  0a00    
0009da  00                DCB      0
0009db  00                DCB      0
                  |L1.2524|
                          DCD      ||area_number.5||
                  |L1.2528|
0009e0  25632069          DCB      "%c is Address_Auto_Config_Stateful_DHCP TEST!!\r\n",0
0009e4  73204164
0009e8  64726573
0009ec  735f4175
0009f0  746f5f43
0009f4  6f6e6669
0009f8  675f5374
0009fc  61746566
000a00  756c5f44
000a04  48435020
000a08  54455354
000a0c  21210d0a
000a10  00      
000a11  00                DCB      0
000a12  00                DCB      0
000a13  00                DCB      0
                  |L1.2580|
000a14  25632069          DCB      "%c is check your address setting TEST!!\r\n",0
000a18  73206368
000a1c  65636b20
000a20  796f7572
000a24  20616464
000a28  72657373
000a2c  20736574
000a30  74696e67
000a34  20544553
000a38  5421210d
000a3c  0a00    
000a3e  00                DCB      0
000a3f  00                DCB      0
                  |L1.2624|
000a40  25632069          DCB      "%c is loopback_tcp server TEST!!\r\n",0
000a44  73206c6f
000a48  6f706261
000a4c  636b5f74
000a50  63702073
000a54  65727665
000a58  72205445
000a5c  53542121
000a60  0d0a00  
000a63  00                DCB      0
                  |L1.2660|
000a64  25632069          DCB      "%c is loopback_udp server TEST!!\r\n",0
000a68  73206c6f
000a6c  6f706261
000a70  636b5f75
000a74  64702073
000a78  65727665
000a7c  72205445
000a80  53542121
000a84  0d0a00  
000a87  00                DCB      0
                  |L1.2696|
000a88  25632069          DCB      "%c is loopback_tcp client TEST!!\r\n",0
000a8c  73206c6f
000a90  6f706261
000a94  636b5f74
000a98  63702063
000a9c  6c69656e
000aa0  74205445
000aa4  53542121
000aa8  0d0a00  
000aab  00                DCB      0
                  |L1.2732|
                          DCD      ||area_number.12||+0xa
                  |L1.2736|
000ab0  25632069          DCB      "%c is ARP TEST!!\r\n",0
000ab4  73204152
000ab8  50205445
000abc  53542121
000ac0  0d0a00  
000ac3  00                DCB      0
                  |L1.2756|
                          DCD      ExitCris
                  |L1.2760|
                          DCD      EnterCris
                  |L1.2764|
                          DCD      0x60000300
                  |L1.2768|
                          DCD      0x60000200
                  |L1.2772|
000ad4  56455220          DCB      "VER : %x \r\n",0
000ad8  3a202578
000adc  200d0a00

                          AREA ||.bss||, DATA, NOINIT, ALIGN=0

                  Config_Msg
                          %        23

                          AREA ||area_number.4||, DATA, NOINIT, ALIGN=1

                          EXPORTAS ||area_number.4||, ||.bss||
                  Chconfig_Type_Def
                          %        22

                          AREA ||area_number.5||, DATA, NOINIT, ALIGN=0

                          EXPORTAS ||area_number.5||, ||.bss||
                  data_buf
                          %        2048

                          AREA ||.conststring||, DATA, READONLY, MERGE=1, STRINGS, ALIGN=2

000000  796f7572          DCB      "your Link Local IP is %.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%."
000004  204c696e
000008  6b204c6f
00000c  63616c20
000010  49502069
000014  7320252e
000018  3278252e
00001c  32783a25
000020  2e327825
000024  2e32783a
000028  252e3278
00002c  252e3278
000030  3a252e32
000034  78252e  
000037  32783a25          DCB      "2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x \r\n",0
00003b  2e327825
00003f  2e32783a
000043  252e3278
000047  252e3278
00004b  3a252e32
00004f  78252e32
000053  783a252e
000057  3278252e
00005b  3278200d
00005f  0a00    
000061  00                DCB      0
000062  00                DCB      0
000063  00                DCB      0
000064  796f7572          DCB      "your Global IP is %.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%"
000068  20476c6f
00006c  62616c20
000070  49502069
000074  7320252e
000078  3278252e
00007c  32783a25
000080  2e327825
000084  2e32783a
000088  252e3278
00008c  252e3278
000090  3a252e32
000094  78252e32
000098  783a25  
00009b  2e327825          DCB      ".2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x \r\n",0
00009f  2e32783a
0000a3  252e3278
0000a7  252e3278
0000ab  3a252e32
0000af  78252e32
0000b3  783a252e
0000b7  3278252e
0000bb  3278200d
0000bf  0a00    
0000c1  00                DCB      0
0000c2  00                DCB      0
0000c3  00                DCB      0
0000c4  796f7572          DCB      "your Subnet Mask is %.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x"
0000c8  20537562
0000cc  6e657420
0000d0  4d61736b
0000d4  20697320
0000d8  252e3278
0000dc  252e3278
0000e0  3a252e32
0000e4  78252e32
0000e8  783a252e
0000ec  3278252e
0000f0  32783a25
0000f4  2e327825
0000f8  2e3278  
0000fb  3a252e32          DCB      ":%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x \r\n",0
0000ff  78252e32
000103  783a252e
000107  3278252e
00010b  32783a25
00010f  2e327825
000113  2e32783a
000117  252e3278
00011b  252e3278
00011f  200d0a00
000123  00                DCB      0
000124  796f7572          DCB      "your Gateway IP is %.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:"
000128  20476174
00012c  65776179
000130  20495020
000134  69732025
000138  2e327825
00013c  2e32783a
000140  252e3278
000144  252e3278
000148  3a252e32
00014c  78252e32
000150  783a252e
000154  3278252e
000158  32783a  
00015b  252e3278          DCB      "%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x \r\n",0
00015f  252e3278
000163  3a252e32
000167  78252e32
00016b  783a252e
00016f  3278252e
000173  32783a25
000177  2e327825
00017b  2e327820
00017f  0d0a00  
000182  00                DCB      0
000183  00                DCB      0
000184  796f7572          DCB      "your DNSv6 is %.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%"
000188  20444e53
00018c  76362069
000190  7320252e
000194  3278252e
000198  32783a25
00019c  2e327825
0001a0  2e32783a
0001a4  252e3278
0001a8  252e3278
0001ac  3a252e32
0001b0  78252e32
0001b4  783a252e
0001b8  327825  
0001bb  2e32783a          DCB      ".2x:%.2x%.2x:%.2x%.2x:%.2x%.2x \r\n",0
0001bf  252e3278
0001c3  252e3278
0001c7  3a252e32
